player_name,Position,shots,xg,shots_on_target,goal_scored
A. Bilow,CF,3,0.23,1,1
A. Bilow,LAMF,1,0.27,1,1
A. Bilow,"LCMF, RW",2,0.06,1,0
A. Bilow,"LW, CF",5,0.54,4,0
A. Bilow,"LW, RCMF3",3,0.26,0,0
A. Bilow,RAMF,5,0.41000000000000003,4,0
A. Bilow,"RAMF, RW",1,0.05,1,0
A. Bilow,"RW, CF",1,0.11,0,0
A. Camara,AMF,2,0.95,0,0
A. Camara,"AMF, CF",2,0.19,0,0
A. Camara,"AMF, CF, RAMF",1,0.76,1,1
A. Camara,CF,106,22.18,50,1
A. Camara,"CF, LW",3,0.75,2,1
A. Camara,"CF, LWB",2,0.46,1,1
A. Camara,"CF, RW",4,0.62,3,1
A. Camara,"RWF, CF",1,0.11,0,0
A. Hall,AMF,3,0.47,1,1
A. Hall,"AMF, CF",1,0.04,0,0
A. Hall,CF,1,0.02,0,0
A. Hall,"LW, CF",2,0.35,1,0
A. Hall,"RW, CF",2,0.05,1,0
A. Kato,CF,15,2.41,9,1
A. Narang,AMF,2,0.13,1,0
A. Narang,DMF,3,0.11,1,0
A. Narang,"DMF, LCMF",1,0.02,1,0
A. Narang,RCMF3,1,0.17,1,0
A. Ndrenika,AMF,2,0.25,0,0
A. Ndrenika,"AMF, LAMF",2,0.25,0,0
A. Ndrenika,"AMF, LCMF",3,0.25,3,1
A. Ndrenika,"AMF, LW",3,0.17,1,0
A. Ndrenika,"AMF, RDMF",1,0.0,0,0
A. Ndrenika,LAMF,2,0.2,1,0
A. Ndrenika,"LAMF, LDMF",2,0.29,1,0
A. Ndrenika,LCMF,6,0.5,1,1
A. Ndrenika,"LCMF, LW",1,0.01,0,0
A. Ndrenika,"LCMF, RCMF",2,0.15,2,0
A. Ndrenika,"LDMF, RAMF",1,0.02,0,0
A. Ndrenika,RCMF,5,0.38,3,1
A. Ndrenika,"RCMF, RW",2,0.38,2,0
A. Nitzl,"AMF, LDMF",1,0.01,0,0
A. Nitzl,"DMF, LB",1,0.06,0,0
A. Nitzl,"LB, RDMF",1,0.0,0,0
A. Nitzl,"LCB, RDMF",1,0.0,0,0
A. Nitzl,LCMF,2,0.08,0,0
A. Nitzl,LDMF,1,0.08,0,0
A. Nitzl,"LDMF, RB, RDMF",1,0.01,0,0
A. Nitzl,"LDMF, RDMF",1,0.0,0,0
A. Nitzl,RDMF,3,0.03,0,0
A. Ochoa,AMF,8,0.74,2,0
A. Ochoa,"AMF, CF",1,0.4,1,0
A. Ochoa,"AMF, CF, RWF",1,0.01,0,0
A. Ochoa,"AMF, LCMF",2,0.1,1,1
A. Ochoa,"AMF, LCMF, LDMF",1,0.08,1,1
A. Ochoa,"AMF, LDMF, RDMF",1,0.01,0,0
A. Ochoa,CF,7,1.7999999999999998,2,1
A. Ochoa,"CF, LAMF",4,0.4,2,0
A. Ochoa,"CF, LCMF",3,0.57,2,1
A. Ochoa,"CF, LCMF3",4,1.01,2,1
A. Ochoa,"CF, LCMF3, LWF",3,1.01,0,0
A. Ochoa,"CF, LW",2,0.06,1,0
A. Ochoa,"CF, RB, RCMF3, RW",3,0.26,2,1
A. Ochoa,"CF, RCMF, RW",3,0.36,0,0
A. Ochoa,"DMF, LW",3,0.26,1,0
A. Ochoa,"LAMF, LW, RW",1,0.16,1,0
A. Ochoa,"LAMF, RAMF",2,0.38,0,0
A. Ochoa,LCMF,2,0.04,2,0
A. Ochoa,"LCMF, LW",2,0.74,1,1
A. Ochoa,"LCMF, RAMF, RDMF",2,0.55,1,0
A. Ochoa,"LCMF, RCMF",5,0.97,3,1
A. Ochoa,"LCMF3, LWF",3,0.1,1,0
A. Ochoa,"LCMF3, RCMF",2,0.38,1,0
A. Ochoa,"LCMF3, RWF",1,0.05,1,0
A. Ochoa,LDMF,1,0.0,0,0
A. Ochoa,"LDMF, RDMF",1,0.02,0,0
A. Ochoa,"LW, RCMF",1,0.07,1,0
A. Ochoa,LWF,9,1.76,6,1
A. Ochoa,"LWF, RCMF, RWF",3,0.15,0,0
A. Ochoa,"LWF, RWF",1,0.05,0,0
A. Ochoa,"RCMF, RCMF3",1,0.0,0,0
A. Ochoa,"RCMF, RCMF3, RW",2,0.02,1,0
A. Ochoa,RWF,4,0.38999999999999996,2,1
A. Roberts,"CF, RW",1,0.36,1,0
A. Roberts,"LB, LCMF",1,0.03,0,0
A. Roberts,LCMF,3,0.15,0,0
A. Roberts,"LCMF, LW, RW",1,0.21,1,1
A. Roberts,"LCMF, RW",2,0.17,0,0
A. Roberts,"RAMF, RB",2,0.78,1,1
A. Roberts,"RB, RCMF",3,0.39,0,0
A. Samways,"LCMF, RCMF",2,0.05,0,0
A. Vovk,CF,9,1.5899999999999999,4,1
A. Vovk,"CF, LW",4,0.55,1,0
A. Vovk,"CF, RB",3,0.35,1,0
A.Awujo,CF,22,4.26,10,1
A.Awujo,"CF, RAMF",2,0.22,0,0
A.Awujo,"CF, RDMF",4,0.5,2,1
A.Awujo,"CF, RW",3,0.34,0,0
A.Awujo,LAMF,2,0.19,1,1
A.Awujo,"LAMF, RAMF",2,0.19,1,0
A.Awujo,"LAMF, RAMF, CF",2,0.19,0,0
A.Awujo,"LWF, RAMF, RW",3,0.95,1,1
A.Awujo,"LWF, RWF",6,1.4,2,1
A.Awujo,RAMF,4,1.46,2,0
A.Awujo,"RCMF, RW",1,0.01,0,0
A.Awujo,"RCMF3, RWF",1,0.01,0,0
A.Awujo,"RW, CF",2,0.14,1,0
B. Blevins,"AMF, LAMF, LCMF, RCMF",6,0.25,3,0
B. Blevins,"AMF, LCMF",1,0.11,0,0
B. Blevins,"AMF, LW, RW",2,0.09,1,0
B. Blevins,"AMF, LWB",1,0.17,1,1
B. Blevins,"AMF, RCMF3",2,0.16,2,0
B. Blevins,CF,1,0.03,0,0
B. Blevins,"CF, RW",1,0.27,1,0
B. Blevins,DMF,1,0.23,0,0
B. Blevins,LAMF,4,0.56,2,1
B. Blevins,"LAMF, LW",3,0.35,2,0
B. Blevins,"LAMF, RAMF, RCMF3",1,0.0,0,0
B. Blevins,"LB, LW, LWF",3,0.87,2,1
B. Blevins,LCMF,2,0.060000000000000005,0,0
B. Blevins,"LCMF, LCMF3, LW, RW",3,0.1,1,0
B. Blevins,"LCMF, LW, RCMF",3,0.8200000000000001,1,1
B. Blevins,"LCMF, RCMF",6,0.18,1,1
B. Blevins,"LCMF, RCMF, RW",1,0.04,0,0
B. Blevins,LCMF3,1,0.05,1,0
B. Blevins,"LDMF, RCMF",2,0.01,0,0
B. Blevins,"LWB, LWF",2,0.03,0,0
B. Blevins,"LWB, RWF",3,0.33999999999999997,3,0
B. Blevins,RAMF,5,0.19,1,0
B. Blevins,"RAMF, RW",3,0.07,0,0
B. Blevins,RCMF3,3,0.2,1,0
B. Clagette,CF,11,2.42,3,1
B. Clagette,"CF, RB, RWF",1,0.04,1,0
B. Clagette,RAMF,5,0.57,2,1
B. Clagette,"RAMF, RB5",1,0.1,1,0
B. Clagette,"RCMF3, RW",1,0.11,1,0
B. Keating,CF,1,0.45,1,1
B. Keating,"CF, LWF",1,0.12,1,0
B. Keating,"CF, RAMF",1,0.01,0,0
B. LeBel,"DMF, LCB, LCB3",1,0.08,0,0
B. Liscum,"AMF, RAMF, RW",2,0.42,1,1
B. Liscum,CF,3,0.54,3,0
B. Liscum,"CF, RAMF",2,0.28,0,0
B. Liscum,LAMF,2,0.29,2,0
B. Liscum,"LAMF, LWB, RAMF",3,0.42,2,0
B. Liscum,LCMF,3,0.47,1,1
B. Liscum,LCMF3,1,0.17,1,0
B. Liscum,LDMF,1,0.29,1,0
B. Liscum,"LWF, RCMF3",2,0.16,0,0
B. Liscum,RAMF,1,0.14,1,1
B. Liscum,RCMF,2,0.22,0,0
B. Liscum,RCMF3,1,0.01,0,0
B. Madore,"AMF, CF",2,0.14,1,0
B. Madore,"AMF, RWB",1,0.07,1,0
